i,id,year
(2S)-4-hydroxyleucine,0,NA
"(3R,4R)-3,4-dihydroxyproline",8050097,1994
"(3R,4R)-4,5-dihydroxyisoleucine",201119,1977
"(3R,4S)-3,4-dihydroxyproline",8050097,1994
"(3R,4S)-4-hydroxyisoleucine",10708743,2000
(3R)-3-hydroxyarginine,0,NA
(3R)-3-hydroxyasparagine,0,NA
(3R)-3-hydroxyaspartate,2692753,1989
"(3S,4R)-3,4-dihydroxyisoleucine",0,NA
(3S)-3-hydroxyasparagine,17373765,2007
(3S)-3-hydroxyaspartate,2692753,1989
(3S)-3-hydroxyhistidine,0,NA
(3S)-3-hydroxylysine,28667106,2017
"(4R)-4,5-dihydroxyleucine",3718926,1986
(4R)-5-hydroxyleucine,0,NA
(4R)-5-oxoleucine,0,NA
"(4S)-4,5-dihydroxyleucine",1931973,1991
(5R)-5-hydroxylysine,9815186,1998
(5S)-5-hydroxylysine,9815186,1998
"(E)-2,3-didehydrobutyrine",0,NA
"(E)-2,3-didehydrotyrosine",0,NA
"(Z)-2,3-didehydroaspartate",0,NA
"(Z)-2,3-didehydrobutyrine",0,NA
"(Z)-2,3-didehydrotyrosine",0,NA
1-amino-2-propanone,6361270,1983
1-thioglycine,0,NA
2-(S-cysteinyl)pyruvic acid O-phosphothioketal,0,NA
2-hydroxyproline,116736,1979
2-methylglutamine,0,NA
2-oxobutanoic acid,2154944,1990
"2,3-didehydroalanine",10079771,1999
"2,3-didehydrobutyrine",8125103,1994
"2,3-didehydrotyrosine",2,1975
2'-methylsulfonyltryptophan,0,NA
"2',4',5'-topaquinone",149,1975
3-hydroxyasparagine,1533219,1992
3-hydroxyaspartate,782886,1976
3-hydroxyphenylalanine,14162,1977
3-hydroxyproline,91167,1979
3-hydroxytryptophan,447726,1979
3-hydroxyvaline,2667991,1989
3-methylthioaspartic acid,16,1975
3-oxoalanine,9342345,1997
3-phenyllactic acid,1510716,1992
"3,4-dihydroxyarginine",3,1975
"3,4-dihydroxyproline",5783709,1969
"3'-geranyl-2',N2-cyclotryptophan",0,NA
3'-nitrotyrosine,17510232,2007
"3',4'-dihydroxyphenylalanine",0,NA
"3',4',5'-trihydroxyphenylalanine",1219,1975
4-aspartylphosphate,17428077,2007
4-carboxyglutamate,22174266,2012
4-hydroxyarginine,7650037,1995
4-hydroxyglutamate,9145919,1997
